8.864900,9.264900
11.249000,13.982000
8.225100,8.601800
8.419500,8.613600
1.126400,-0.118970
2.981900,1.474700
0.634430,0.671010
10.932000,13.629000
0.519690,1.380500
-2.596300,-1.543300
7.322400,5.779200
10.984000,10.927000
11.239000,12.775000
1.403700,1.277600
0.989130,1.228100
1.501800,0.438450
1.324100,-0.596420
0.541730,1.148300
1.543800,1.020000
-0.147560,-0.539270
-0.535540,0.611620
2.514800,0.940030
0.405880,1.173900
-1.080000,-0.126490
-1.139800,-1.437900
3.076100,0.101320
11.466000,13.847000
10.549000,9.477500
10.975000,10.324000
10.657000,12.085000
-1.975200,-0.374250
-0.619960,0.226220
8.941700,8.172700
-2.517000,-0.150570
2.897200,1.813700
1.254700,0.547490
0.621570,0.356040
-2.448300,-1.785800
9.000300,10.512000
-1.345600,-0.190230
-1.184300,1.210200
10.774000,8.521600
9.147500,10.747000
1.949300,0.035965
-0.759890,0.876500
0.546720,0.746150
-1.164800,-0.816640
0.984380,1.098000
-0.480540,0.015349
9.461300,9.915800
11.634000,13.056000
8.068800,8.121900
2.314600,1.070100
-0.783930,1.143400
-0.928080,-0.998310
9.947700,10.358000
13.446000,13.604000
-0.884720,-0.680230
1.027000,-0.131920
-1.556800,-0.322490
-0.925620,-0.994610
10.105000,6.370700
11.136000,11.235000
0.435930,-0.347790
-2.693000,-0.754330
9.247100,8.524500
-0.940110,-0.723260
2.987300,1.893000
11.178000,9.788400
2.213700,1.558900
-0.780120,1.175000
-4.371400,-1.013000
2.792400,0.492970
1.810800,0.259560
1.780400,2.047400
11.540000,11.557000
11.107000,9.117100
10.382000,6.779800
9.550500,8.650300
0.925760,1.134800
0.595820,0.739130
3.049000,1.489500
-1.234800,2.059600
0.822780,-0.289560
3.281400,1.147800
0.036446,-0.660580
7.899900,9.103400
11.065000,13.892000
9.903700,10.195000
-2.061200,-0.510230
8.446600,7.373700
7.514300,6.615900
10.066000,12.335000
12.909000,14.299000
8.594100,7.919100
0.663790,0.151210
0.107080,-0.283140
9.760800,10.501000
-2.545600,-0.701910
1.105700,-0.610790
-5.122400,-1.588000
9.999100,9.297500
9.613600,9.477400
-0.857420,-0.567380
-1.494600,-0.838410
9.997700,8.226500
2.548200,-0.082562
8.191700,6.645700
-1.425800,-0.506260
10.713000,11.714000
-0.181380,-0.575460
10.160000,7.824900
-0.275830,0.007025
1.898800,1.562500
3.478300,0.247230
-0.526210,-0.149440
0.250360,-0.642470
-4.963100,-0.382800
3.425700,1.637400
1.631700,0.555450
8.597200,8.327600
-0.571710,1.334800
3.380900,-0.157510
-3.527400,-3.146300
1.307800,0.307510
-0.483230,-0.097753
1.337400,0.529810
11.651000,11.950000
11.781000,11.700000
10.308000,10.463000
1.367900,1.297000
-2.425100,-0.195150
7.022800,8.615400
0.259780,-0.197290
8.017900,6.282700
9.545300,10.142000
0.537320,0.298900
0.311310,0.292270
11.611000,9.619000
12.276000,10.576000
-0.912500,0.107800
10.380000,12.246000
8.648600,9.206600
9.148500,8.868900
-2.228500,-0.475250
9.722500,10.166000
-2.664400,0.221540
0.158040,0.810950
12.917000,12.717000
9.374600,5.146300
-0.396910,-0.662450
0.899980,-1.180100
10.345000,10.194000
-0.732600,-0.082663
-1.172400,-0.542110
0.029584,-0.340160
12.530000,11.877000
1.734200,0.015032
8.827500,7.792800
11.892000,10.698000
2.111100,0.387180
-1.639900,-0.429060
-0.301480,-1.112200
-2.277800,0.488170
-1.123800,-0.587440
-4.958300,-1.295800
0.417550,0.608560
1.353200,-1.104800
0.481780,0.103150
0.792200,1.121300
10.611000,8.725000
2.027800,-0.607080
-0.419630,0.800340
1.198700,-0.919420
11.518000,11.664000
8.942500,8.785300
12.462000,13.168000
11.061000,12.716000
-1.316200,-1.148600
-0.010730,0.934080
10.989000,8.761700
-0.480390,0.450340
13.911000,14.557000
0.015403,1.214700
-0.366430,-0.129180
-0.410890,-0.675340
-0.751540,0.654790
-1.236400,-1.293200
-0.788560,0.150260
11.445000,9.868800
0.059445,-0.629950
11.710000,11.780000
2.003700,1.579100
10.196000,11.048000
0.389620,1.261500
2.144000,0.510250
10.971000,10.500000
11.182000,11.947000
10.810000,10.582000
-1.796900,-0.585810
-0.916260,-1.289400
-0.824750,-0.385380
2.864900,2.073500
1.436500,0.576570
-1.209200,-1.071600
10.316000,7.051700
9.408100,8.832600
10.614000,10.148000
10.755000,9.508400
2.500400,1.162900
1.614600,0.206250
-0.725030,-0.322150
-1.985800,-0.558520
10.790000,8.525000
-1.281800,0.515790
-0.629740,0.997250
2.381800,0.634520
-1.643700,-1.353000
-0.395550,-2.039800
2.096700,0.766150
-0.291390,-0.483630
-2.490600,-0.231570
9.782500,12.563000
10.854000,13.090000
8.444400,7.996200
8.620100,9.088200
-3.216700,-1.184300
10.234000,10.680000
0.813430,0.676130
8.719800,7.755700
9.066100,10.439000
-0.649910,0.059583
1.256400,1.312600
11.808000,10.953000
12.027000,13.970000
0.119520,-0.666820
11.420000,9.535800
0.841680,-0.163810
0.617060,-0.173210
11.324000,9.535200
-0.956620,0.853610
8.539100,10.838000
0.199670,-0.517810
8.001800,5.971900
0.890230,-0.244750
2.640700,0.541730
2.816400,0.134220
-0.111560,-0.367660
10.221000,9.032000
8.069700,4.559300
-0.350070,0.416890
9.315000,13.082000
1.354500,0.593850
1.316700,-0.024418
-0.784580,-0.324750
9.795600,9.658000
8.562800,10.288000
